ID,Employment Type
1060,0
1061,0
1062,216
1063,0
1064,0
1065,0
1066,40
1067,263
1068,331
1069,304
1070,0
1071,0
1072,0
1073,40
1074,0
1075,231
1076,400
1077,0
1078,223
1079,252
1080,366
1081,0
1082,0
1083,285
1084,194
1085,0
1086,0
1087,5
1088,0
1089,0
1090,357
1091,17
1092,199
1093,140
1094,0
1095,0
1096,0
1097,95
1098,278
1099,0
1100,12
1101,0
1102,0
1103,0
1104,0
1105,259
1106,24
1107,0
1108,27
1109,270
1110,0
1111,255
1112,67
1113,0
1114,367
1115,0
1116,0
1117,193
1118,0
1119,0
1120,0
1121,0
1122,0
1123,14
1124,273
1125,384
1126,69
1127,0
1128,319
1129,394
1130,0
1131,60
1132,317
1133,0
1134,0
1135,0
1136,315
1137,401
1138,0
1139,0
1140,0
1141,0
1142,0
1143,0
1144,99
1145,229
1146,0
1147,41
1148,219
1149,354
1150,0
1151,27
1152,324
1153,145
1154,386
1155,0
1156,0
1157,0
1158,370
1159,0
1160,388
1161,290
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,0
1171,0
1172,242
1173,0
1174,0
1175,284
1176,285
1177,180
1178,169
1179,0
1180,362
1181,109
1182,322
1183,245
1184,90
1185,0
1186,0
1187,184
1188,0
1189,0
1190,48
1191,0
1192,114
1193,243
1194,0
1195,99
1196,0
1197,0
1198,258
1199,280
1200,0
1201,0
1202,37
1203,117
1204,0
1205,277
1206,168
1207,0
1208,15
1209,0
1210,0
1211,0
1212,0
1213,0
1214,0
1215,0
1216,0
1217,67
1218,0
1219,0
1220,358
1221,263
1222,70
1223,0
1224,0
1225,0
1226,0
1227,248
1228,384
1229,0
1230,118
1231,0
1232,0
1233,283
1234,0
1235,0
1236,64
1237,367
1238,308
1239,359
1240,137
1241,0
1242,0
1243,0
1244,0
1245,396
1246,0
1247,0
1248,0
1249,39
1250,0
1251,202
1252,0
1253,0
1254,0
1255,0
1256,0
1257,269
1258,0
1259,0
1260,0
1261,0
1262,0
1263,76
1264,0
1265,0
1266,240
1267,218
1268,326
1269,0
1270,320
1271,202
1272,0
1273,0
1274,0
1275,0
1276,287
1277,277
1278,0
1279,0
1280,0
1281,316
1282,0
1283,235
1284,0
1285,343
1286,0
1287,0
1288,0
1289,217
1290,0
1291,156
1292,254
1293,0
1294,0
1295,0
1296,361
1297,150
1298,0
1299,103
1300,0
1301,0
1302,273
1303,0
1304,0
1305,0
1306,151
1307,0
1308,0
1309,0
1310,0
1311,144
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,0
1320,312
1321,0
1322,0
1323,328
1324,0
1325,0
1326,0
1327,151
1328,33
1329,0
1330,96
1331,0
1332,232
1333,339
1334,0
1335,68
1336,229
1337,178
1338,276
1339,0
1340,144
1341,0
1342,0
1343,255
1344,0
1345,266
1346,207
1347,0
1348,342
1349,0
1350,0
1351,0
1352,114
1353,388
1354,0
1355,312
1356,187
1357,0
1358,6
1359,0
1360,0
1361,0
1362,0
1363,0
1364,361
1365,0
1366,16
1367,308
1368,0
1369,284
1370,392
1371,278
1372,0
1373,346
1374,0
1375,154
1376,0
1377,399
1378,0
1379,254
1380,21
1381,0
1382,0
1383,183
1384,0
1385,143
1386,65
1387,391
1388,0
1389,363
1390,0
1391,143
1392,0
1393,0
1394,332
1395,73
1396,0
1397,0
1398,333
1399,188
1400,0
1401,0
1402,284
1403,163
1404,0
1405,15
1406,0
1407,190
1408,0
1409,0
1410,0
1411,82
1412,69
1413,0
1414,0
1415,0
1416,0
1417,0
1418,192
1419,0
1420,0
1421,0
1422,135
1423,0
1424,0
1425,0
1426,0
1427,0
1428,92
1429,390
1430,13
1431,0
1432,0
1433,0
1434,0
1435,0
1436,0
1437,146
1438,0
1439,233
1440,327
1441,53
1442,0
1443,315
1444,258
1445,0
1446,308
1447,329
1448,0
1449,25
1450,0
1451,58
1452,266
1453,226
1454,0
1455,0
1456,0
1457,0
1458,25
1459,0
1460,0
1461,0
1462,0
1463,180
1464,0
1465,333
1466,402
1467,41
1468,208
1469,48
1470,0
1471,0
1472,0
1473,0
1474,214
1475,0
1476,147
1477,0
1478,198
1479,0
1480,0
1481,0
1482,0
1483,0
1484,252
1485,206
1486,0
1487,279
1488,0
1489,289
1490,0
1491,277
1492,109
1493,300
1494,0
1495,361
1496,30
1497,0
1498,0
1499,373
1500,0
1501,285
1502,0
1503,14
1504,0
1505,0
1506,0
1507,271
1508,185
1509,0
1510,14
1511,269
1512,0
1513,397
1514,0
1515,343
1516,0
1517,0
1518,161
1519,0
1520,0
1521,305
1522,0
1523,0
1524,291
1525,0
1526,0
1527,0
1528,0
1529,195
1530,0
1531,384
1532,0
1533,0
1534,0
1535,233
1536,0
1537,0
1538,209
1539,42
1540,295
1541,282
1542,319
1543,0
1544,229
1545,0
1546,0
1547,0
1548,0
1549,0
1550,101
1551,0
1552,0
1553,0
1554,0
1555,197
1556,243
1557,0
1558,0
1559,0
1560,273
1561,327
1562,0
1563,0
1564,191
1565,0
1566,0
1567,344
1568,0
1569,393
1570,0
1571,123
1572,0
1573,385
1574,264
1575,0
1576,39
1577,0
1578,192
1579,0
1580,300
1581,0
1582,43
1583,170
1584,341
1585,150
1586,340
1587,125
1588,120
1589,53
1590,34
1591,0
1592,192
1593,0
1594,0
1595,0
1596,0
1597,0
1598,0
1599,206
1600,0
1601,0
1602,0
1603,259
1604,0
1605,135
1606,0
1607,0
1608,297
1609,0
1610,2
1611,0
1612,102
1613,0
1614,0
1615,0
1616,0
1617,67
1618,0
1619,0
1620,156
1621,109
1622,8
1623,0
1624,0
1625,0
1626,27
1627,114
1628,0
1629,0
1630,33
1631,364
1632,34
1633,0
1634,341
1635,0
1636,0
1637,6
1638,270
1639,0
1640,0
1641,0
1642,0
1643,0
1644,0
1645,391
1646,124
1647,0
1648,0
1649,0
1650,19
1651,312
1652,0
1653,0
1654,0
1655,147
1656,0
1657,82
1658,187
1659,0
1660,280
1661,276
1662,277
1663,146
1664,198
1665,204
1666,0
1667,0
1668,0
1669,371
1670,0
1671,0
1672,0
1673,0
1674,242
1675,223
1676,308
1677,0
1678,0
1679,141
1680,0
1681,0
1682,0
1683,159
1684,0
1685,271
1686,0
1687,0
1688,147
1689,88
1690,14
1691,0
1692,6
1693,0
1694,0
1695,0
1696,0
1697,0
1698,209
1699,151
1700,0
1701,151
1702,350
1703,112
1704,137
1705,0
1706,36
1707,384
1708,0
1709,67
1710,0
1711,0
1712,161
1713,0
1714,0
1715,41
1716,117
1717,325
1718,0
1719,325
1720,38
1721,0
1722,0
1723,74
1724,0
1725,323
1726,0
1727,160
1728,158
1729,282
1730,0
1731,0
1732,161
1733,303
1734,0
1735,0
1736,0
1737,256
1738,0
1739,229
1740,0
1741,0
1742,33
1743,0
1744,0
1745,0
1746,223
1747,0
1748,0
1749,0
1750,0
1751,118
1752,0
1753,75
1754,6
1755,299
1756,230
1757,257
1758,140
1759,370
1760,0
1761,0
1762,79
1763,0
1764,0
1765,0
1766,0
1767,349
1768,43
1769,274
1770,0
1771,101
1772,0
1773,24
1774,0
1775,0
1776,252
1777,290
1778,0
1779,0
1780,0
1781,0
1782,0
1783,157
1784,0
1785,311
1786,223
1787,87
1788,0
1789,0
1790,147
1791,56
1792,134
1793,0
1794,0
1795,0
1796,47
1797,0
1798,0
1799,207
1800,347
1801,350
1802,312
1803,206
1804,378
1805,0
1806,0
1807,321
1808,256
1809,0
1810,0
1811,266
1812,0
1813,0
1814,78
1815,0
1816,112
1817,0
1818,0
1819,323
1820,291
1821,0
1822,0
1823,0
1824,0
1825,0
1826,0
1827,0
1828,369
1829,0
1830,89
1831,62
1832,72
1833,0
1834,0
1835,23
1836,0
1837,0
1838,0
1839,355
1840,0
1841,0
1842,393
1843,93
1844,0
1845,217
1846,0
1847,210
1848,144
1849,120
1850,44
1851,0
1852,132
1853,0
1854,0
1855,0
1856,288
1857,0
1858,0
1859,0
1860,0
1861,0
1862,97
1863,0
1864,211
1865,132
1866,0
1867,0
1868,0
1869,98
1870,290
1871,0
1872,0
1873,0
1874,0
1875,0
1876,0
1877,43
1878,115
1879,217
1880,0
1881,0
1882,389
1883,0
1884,0
1885,0
1886,0
1887,0
1888,114
1889,0
1890,224
1891,0
1892,0
1893,0
1894,175
1895,0
1896,0
1897,0
1898,0
1899,0
1900,343
1901,0
1902,0
1903,0
1904,131
1905,109
1906,0
1907,21
1908,0
1909,0
1910,0
1911,364
1912,396
1913,0
1914,44
1915,275
1916,393
1917,109
1918,0
1919,0
1920,0
1921,0
1922,0
1923,285
1924,0
1925,104
1926,0
1927,146
1928,0
1929,220
1930,0
1931,0
1932,402
1933,209
1934,0
1935,80
1936,0
1937,0
1938,0
1939,0
1940,106
1941,150
1942,0
1943,351
1944,0
1945,228
1946,339
1947,320
1948,0
1949,0
1950,79
1951,191
1952,0
1953,0
1954,317
1955,0
1956,326
1957,0
1958,0
1959,0
1960,226
1961,60
1962,0
1963,0
1964,396
1965,108
1966,118
1967,364
1968,78
1969,0
1970,327
1971,0
1972,0
1973,0
1974,162
1975,288
1976,396
1977,383
1978,0
1979,0
1980,0
1981,0
1982,0
1983,0
1984,103
1985,0
1986,317
1987,260
1988,0
1989,23
1990,0
1991,28
1992,0
1993,0
1994,252
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,43
2003,0
2004,35
2005,327
2006,0
2007,0
2008,0
2009,19
2010,0
2011,0
2012,255
2013,0
2014,111
2015,0
2016,0
2017,278
2018,0
2019,0
2020,0
2021,216
2022,0
2023,0
2024,199
2025,0
2026,0
2027,311
2028,27
2029,0
2030,150
2031,182
2032,388
2033,385
2034,146
2035,0
2036,0
2037,135
2038,0
2039,216
2040,245
2041,245
2042,0
2043,129
2044,229
2045,8
2046,378
2047,0
2048,0
2049,112
2050,0
2051,353
2052,177
2053,0
2054,0
2055,36
2056,0
2057,224
2058,0
2059,224
2060,0
2061,127
2062,109
2063,0
2064,189
2065,7
2066,0
2067,0
2068,191
2069,206
2070,274
2071,162
2072,0
2073,0
2074,0
2075,0
2076,0
2077,113
2078,0
2079,0
2080,232
2081,368
2082,282
2083,0
2084,0
2085,49
2086,390
2087,0
2088,0
2089,0
2090,0
2091,221
2092,291
2093,143
2094,195
2095,159
2096,0
2097,0
2098,0
2099,0
2100,0
2101,0
2102,395
2103,119
2104,0
2105,70
2106,0
2107,0
2108,236
2109,95
2110,0
2111,202
2112,381
2113,0
2114,382
2115,0
2116,0
2117,99
2118,133
2119,0
2120,0
2121,67
2122,0
2123,35
2124,130
2125,0
2126,0
2127,0
2128,0
2129,5
2130,0
2131,0
2132,362
2133,0
2134,0
2135,0
2136,0
2137,0
2138,255
2139,0
2140,0
2141,0
2142,47
2143,344
2144,302
2145,0
2146,371
2147,0
2148,368
2149,162
2150,0
2151,183
2152,0
2153,303
2154,0
2155,0
2156,0
2157,219
2158,0
2159,0
2160,94
2161,0
2162,0
2163,0
2164,0
2165,398
2166,69
2167,0
2168,0
2169,10
2170,258
2171,0
2172,289
2173,0
2174,0
2175,168
2176,0
2177,0
2178,260
2179,0
2180,0
2181,0
2182,0
2183,330
2184,181
2185,185
2186,14
2187,0
2188,0
2189,223
2190,0
2191,300
2192,0
2193,0
2194,0
2195,0
2196,0
2197,190
2198,166
2199,156
2200,0
2201,0
2202,0
2203,47
2204,0
2205,257
2206,0
2207,180
2208,0
2209,11
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,348
2217,0
2218,0
2219,321
2220,220
2221,177
2222,370
2223,130
2224,267
2225,0
2226,0
2227,138
2228,0
2229,84
2230,0
2231,0
2232,209
2233,0
2234,390
2235,377
2236,93
2237,309
2238,0
2239,294
2240,0
2241,156
2242,0
2243,314
2244,367
2245,0
2246,20
2247,0
2248,321
2249,257
2250,117
2251,0
2252,0
2253,0
2254,153
2255,0
2256,2
2257,0
2258,33
2259,0
2260,198
2261,0
2262,266
2263,0
2264,177
2265,356
2266,0
2267,0
2268,0
2269,0
2270,0
2271,0
2272,65
2273,72
2274,0
2275,97
2276,0
2277,36
2278,220
2279,0
2280,261
2281,0
2282,71
2283,0
2284,215
2285,77
2286,0
2287,0
2288,395
2289,29
2290,0
2291,39
2292,0
2293,0
2294,143
2295,0
2296,0
2297,124
2298,0
2299,0
2300,0
2301,0
2302,0
2303,246
2304,273
2305,0
2306,356
2307,0
2308,0
2309,0
2310,0
2311,0
2312,0
2313,0
2314,401
2315,0
2316,319
2317,0
2318,0
2319,184
2320,392
2321,173
2322,197
2323,247
2324,0
2325,0
2326,399
2327,218
2328,300
2329,0
2330,134
2331,0
2332,273
2333,0
2334,0
2335,0
2336,165
2337,0
2338,206
2339,312
2340,0
2341,314
2342,0
2343,0
2344,0
2345,220
2346,195
2347,0
2348,0
2349,0
2350,0
2351,0
2352,370
2353,0
2354,0
2355,81
2356,0
2357,0
2358,0
2359,0
2360,0
2361,298
2362,0
2363,304
2364,0
2365,0
2366,355
2367,194
2368,0
2369,0
2370,0
2371,0
2372,0
2373,0
2374,0
2375,0
2376,0
2377,386
2378,333
2379,258
2380,0
2381,267
2382,0
2383,96
2384,0
2385,280
2386,0
2387,141
2388,0
2389,40
2390,0
2391,0
2392,0
2393,386
2394,0
2395,0
2396,216
2397,143
2398,14
2399,154
2400,101
2401,0
2402,355
2403,0
2404,74
2405,42
2406,0
2407,153
2408,253
2409,0
2410,0
2411,0
2412,0
2413,0
2414,25
2415,0
2416,0
2417,228
2418,0
2419,0
2420,107
2421,255
2422,330
2423,0
2424,145
2425,0
2426,140
2427,0
2428,0
2429,7
2430,0
2431,58
2432,0
2433,0
2434,0
2435,290
2436,352
2437,312
2438,17
2439,0
2440,0
2441,10
2442,0
2443,0
2444,202
2445,141
2446,0
2447,214
2448,0
2449,0
2450,62
2451,48
2452,0
2453,0
2454,0
2455,69
2456,393
2457,0
2458,109
2459,14
2460,379
2461,0
2462,0
2463,0
2464,91
2465,49
2466,0
2467,0
2468,282
2469,186
2470,0
2471,0
2472,0
2473,0
2474,0
2475,100
2476,0
2477,0
2478,0
2479,275
2480,166
2481,0
2482,180
2483,0
2484,0
2485,215
2486,271
2487,0
2488,226
2489,0
2490,0
2491,0
2492,0
2493,0
2494,15
2495,32
2496,45
2497,0
2498,0
2499,0
2500,315
2501,138
2502,0
2503,304
2504,0
2505,0
2506,0
2507,220
2508,206
2509,0
2510,182
2511,81
2512,0
2513,0
2514,0
2515,0
2516,0
2517,286
2518,36
2519,0
2520,31
2521,0
2522,206
2523,250
2524,0
2525,0
2526,379
2527,0
2528,390
2529,0
2530,352
2531,389
2532,0
2533,84
2534,0
2535,202
2536,0
2537,0
2538,0
2539,107
2540,0
2541,0
2542,0
2543,377
2544,0
2545,0
2546,0
2547,0
2548,0
2549,0
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,403
2558,0
2559,0
2560,0
2561,287
2562,0
2563,0
2564,0
2565,25
2566,0
2567,194
2568,0
2569,14
2570,66
2571,224
2572,284
2573,0
2574,326
2575,0
2576,181
2577,0
2578,0
2579,0
2580,0
2581,0
2582,307
2583,233
2584,0
2585,0
2586,109
2587,0
2588,39
2589,361
2590,0
2591,0
2592,0
2593,225
2594,126
2595,104
2596,0
2597,0
2598,0
2599,144
2600,0
2601,0
2602,291
2603,181
2604,55
2605,0
2606,0
2607,0
2608,21
2609,46
2610,369
2611,23
2612,0
2613,205
2614,195
2615,0
2616,180
2617,0
2618,204
2619,283
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,66
2627,0
2628,201
2629,34
2630,126
2631,129
2632,0
2633,0
2634,27
2635,33
2636,135
2637,146
2638,247
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,33
2646,285
2647,0
2648,0
2649,195
2650,50
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,3
2659,0
2660,0
2661,0
2662,96
2663,145
2664,0
2665,205
2666,0
2667,0
2668,0
2669,17
2670,370
2671,0
2672,0
2673,201
2674,335
2675,0
2676,42
2677,0
2678,195
2679,0
2680,0
2681,0
2682,0
2683,255
2684,138
2685,80
2686,0
2687,0
2688,0
2689,0
2690,52
2691,0
2692,0
2693,384
2694,243
2695,364
2696,0
2697,277
2698,0
2699,0
2700,0
2701,0
2702,65
2703,192
2704,0
2705,360
2706,0
2707,0
2708,0
2709,123
2710,0
2711,287
2712,0
2713,174
2714,64
2715,0
2716,0
2717,0
2718,0
2719,65
2720,0
2721,337
2722,95
2723,301
2724,338
2725,4
2726,335
2727,143
2728,0
2729,0
2730,0
2731,0
2732,61
2733,346
2734,0
2735,378
2736,0
2737,151
2738,169
2739,277
2740,0
2741,154
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,10
2749,0
2750,392
2751,0
2752,0
2753,0
2754,376
2755,30
2756,0
2757,368
2758,56
2759,0
2760,0
2761,148
2762,0
2763,0
2764,19
2765,370
2766,10
2767,0
2768,0
2769,0
2770,385
2771,0
2772,370
2773,372
2774,0
2775,0
2776,192
2777,0
2778,0
2779,0
2780,0
2781,0
2782,74
2783,66
2784,0
2785,40
2786,360
2787,32
2788,0
2789,222
2790,352
2791,0
2792,320
2793,181
2794,0
2795,0
2796,151
2797,348
2798,0
2799,358
2800,0
2801,46
2802,0
2803,89
2804,266
2805,0
2806,0
2807,0
2808,387
2809,178
2810,0
2811,47
2812,0
2813,362
2814,0
2815,0
2816,0
2817,370
2818,0
2819,0
2820,0
2821,51
2822,36
2823,0
2824,330
2825,0
2826,273
2827,0
2828,0
2829,0
2830,128
2831,0
2832,170
2833,32
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,59
2842,0
2843,329
2844,0
2845,0
2846,36
2847,148
2848,12
2849,0
2850,321
2851,311
2852,0
2853,376
2854,167
2855,286
2856,0
2857,0
2858,0
2859,200
2860,0
2861,141
2862,195
2863,106
2864,125
2865,0
2866,0
2867,239
2868,0
2869,184
2870,0
2871,194
2872,0
2873,350
2874,0
2875,0
2876,32
2877,0
2878,165
2879,246
2880,0
2881,0
2882,230
2883,113
2884,342
2885,0
2886,16
2887,377
2888,271
2889,137
2890,0
2891,303
2892,76
2893,0
2894,0
2895,382
2896,14
2897,0
2898,152
2899,96
2900,0
2901,0
2902,0
2903,205
2904,117
2905,52
2906,0
2907,0
2908,0
2909,155
2910,252
2911,0
2912,256
2913,0
2914,372
2915,27
2916,0
2917,0
2918,22
2919,259
2920,369
2921,0
2922,201
2923,0
2924,0
2925,208
2926,279
2927,0
2928,210
2929,0
2930,182
2931,359
2932,0
2933,0
2934,0
2935,311
2936,0
2937,24
2938,144
2939,69
2940,0
2941,287
2942,354
2943,0
2944,0
2945,0
2946,0
2947,0
2948,123
2949,0
2950,0
2951,282
2952,131
2953,300
2954,0
2955,0
2956,0
2957,0
2958,125
2959,0
2960,26
2961,158
2962,403
2963,176
2964,389
2965,0
2966,77
2967,34
2968,0
2969,167
2970,0
2971,0
2972,0
2973,0
2974,0
2975,355
2976,0
2977,0
2978,0
2979,310
2980,291
2981,200
2982,0
2983,0
2984,87
2985,42
2986,386
2987,0
2988,0
2989,363
2990,0
2991,394
2992,50
2993,0
2994,154
2995,91
